TicketID,Category,Priority,Status,AssignedTo,CreatedDate,ResolvedDate,SLA_Hours,ResolutionTime_Hours,Department,Channel
T001,Network,Low,Open,Ramesh D.,2025-04-21,,24,,HR,Email
T002,Email Issues,Medium,Open,Alex Kumar,2025-04-22,,72,,IT Support,Email
T003,Email Issues,Low,Open,Neha V.,2025-04-07,,24,,Sales,Walk-in
T004,Software,High,Resolved,Priya S.,2025-04-08,2025-04-08,48,4.0,Finance,Phone
T005,Hardware,Medium,Resolved,Alex Kumar,2025-04-05,2025-04-05,24,10.0,Finance,Phone
T006,Access Rights,High,Open,Alex Kumar,2025-04-20,,48,,Admin,Email
T007,Hardware,Low,Resolved,Neha V.,2025-04-18,2025-04-19,48,28.0,HR,Phone
T008,Access Rights,Medium,Open,Priya S.,2025-04-03,,24,,Finance,Web Portal
T009,Network,High,In Progress,Neha V.,2025-04-12,,48,,IT Support,Web Portal
T010,Software,Medium,In Progress,Priya S.,2025-04-18,,72,,Finance,Web Portal
T011,Software,Low,Open,Suma T.,2025-04-22,,48,,Admin,Phone
T012,Access Rights,Medium,Resolved,Neha V.,2025-04-03,2025-04-03,24,17.0,Admin,Web Portal
T013,Email Issues,High,In Progress,Suma T.,2025-04-09,,24,,Sales,Walk-in
T014,Network,Low,Escalated,Ramesh D.,2025-04-29,,72,,Sales,Walk-in
T015,Software,High,Open,Ramesh D.,2025-04-03,,24,,Admin,Email
T016,Email Issues,Medium,Escalated,John M.,2025-04-13,,48,,IT Support,Email
T017,Network,Low,Resolved,Suma T.,2025-04-22,2025-04-25,72,86.0,Admin,Web Portal
T018,Software,High,Resolved,Alex Kumar,2025-04-15,2025-04-16,24,36.0,Finance,Web Portal
T019,Email Issues,High,In Progress,Alex Kumar,2025-04-05,,48,,Sales,Phone
T020,Network,Medium,Open,Ramesh D.,2025-04-16,,24,,IT Support,Web Portal
T021,Hardware,High,Open,Priya S.,2025-04-29,,72,,IT Support,Web Portal
T022,Email Issues,Low,Escalated,Suma T.,2025-04-05,,72,,Sales,Walk-in
T023,Network,Medium,In Progress,Neha V.,2025-05-01,,24,,Finance,Walk-in
